
> recreopago@0.0.0 test
> node set-env.js --development && ng test --watch=false --browsers=ChromeHeadless

◇ injected env (15) from .env // tip: ⌘ suppress logs { quiet: true }
Generando archivos de entorno (DEV) en C:\Users\Intel\Desktop\recred-frontend\src\environments: environment.ts, environment.development.ts
✅ Archivo environment.ts generado correctamente.
✅ Archivo environment.development.ts generado correctamente.
[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                     [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
[32mspec-promotion.service.spec.js[39m                          [2m | [22m[2mspec-promotion.service.spec[22m                          [2m | [22m  [36m8.91 kB[39m[2m | [22m
[32mspec-supplier.service.spec.js[39m                           [2m | [22m[2mspec-supplier.service.spec[22m                           [2m | [22m  [36m8.90 kB[39m[2m | [22m
[32mchunk-RIEM64PF.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m8.87 kB[39m[2m | [22m
[32mchunk-QCHRJKIT.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m8.87 kB[39m[2m | [22m
[32mspec-seleccionar-alumno-modal.component.spec.js[39m         [2m | [22m[2mspec-seleccionar-alumno-modal.component.spec[22m         [2m | [22m  [36m8.79 kB[39m[2m | [22m
[32mspec-recomendaciones-page.component.spec.js[39m             [2m | [22m[2mspec-recomendaciones-page.component.spec[22m             [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mchunk-QMS3UNWB.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m8.69 kB[39m[2m | [22m
[32mspec-home-alumno.page.spec.js[39m                           [2m | [22m[2mspec-home-alumno.page.spec[22m                           [2m | [22m  [36m8.67 kB[39m[2m | [22m
[32mspec-asistente-virtual.service.spec.js[39m                  [2m | [22m[2mspec-asistente-virtual.service.spec[22m                  [2m | [22m  [36m8.64 kB[39m[2m | [22m
[32mspec-asistente-virtual.integration.spec.js[39m              [2m | [22m[2mspec-asistente-virtual.integration.spec[22m              [2m | [22m  [36m8.63 kB[39m[2m | [22m
[32mspec-presupuesto.page.spec.js[39m                           [2m | [22m[2mspec-presupuesto.page.spec[22m                           [2m | [22m  [36m8.62 kB[39m[2m | [22m
[32mchunk-66H7D3UW.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m8.53 kB[39m[2m | [22m
[32mchunk-5PYDREKP.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m8.44 kB[39m[2m | [22m
[32mspec-movimientos.integration.spec.js[39m                    [2m | [22m[2mspec-movimientos.integration.spec[22m                    [2m | [22m  [36m8.37 kB[39m[2m | [22m
[32mchunk-TCW5HAE7.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m8.34 kB[39m[2m | [22m
[32mchunk-5HNO6AY3.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m8.27 kB[39m[2m | [22m
[32mspec-acreditar-mercado-pago.page.spec.js[39m                [2m | [22m[2mspec-acreditar-mercado-pago.page.spec[22m                [2m | [22m  [36m8.24 kB[39m[2m | [22m
[32mspec-home-tutor.integration.spec.js[39m                     [2m | [22m[2mspec-home-tutor.integration.spec[22m                     [2m | [22m  [36m8.23 kB[39m[2m | [22m
[32mchunk-C7CWPWCI.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m8.17 kB[39m[2m | [22m
[32mspec-modal-verificacion-codigo.component.spec.js[39m        [2m | [22m[2mspec-modal-verificacion-codigo.component.spec[22m        [2m | [22m  [36m8.17 kB[39m[2m | [22m
[32mspec-restricciones-horarias.page.spec.js[39m                [2m | [22m[2mspec-restricciones-horarias.page.spec[22m                [2m | [22m  [36m8.11 kB[39m[2m | [22m
[32mspec-billetera.integration.spec.js[39m                      [2m | [22m[2mspec-billetera.integration.spec[22m                      [2m | [22m  [36m8.02 kB[39m[2m | [22m
[32mspec-confirmar.presenter.spec.js[39m                        [2m | [22m[2mspec-confirmar.presenter.spec[22m                        [2m | [22m  [36m8.00 kB[39m[2m | [22m
[32mspec-compra.integration.spec.js[39m                         [2m | [22m[2mspec-compra.integration.spec[22m                         [2m | [22m  [36m7.95 kB[39m[2m | [22m
[32mspec-cierre-diario.service.spec.js[39m                      [2m | [22m[2mspec-cierre-diario.service.spec[22m                      [2m | [22m  [36m7.92 kB[39m[2m | [22m
[32mspec-estadistica.page.spec.js[39m                           [2m | [22m[2mspec-estadistica.page.spec[22m                           [2m | [22m  [36m7.83 kB[39m[2m | [22m
[32mchunk-2DJCXQZS.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.73 kB[39m[2m | [22m
[32mspec-notificacion-sugerencia-saludable.component.spec.js[39m[2m | [22m[2mspec-notificacion-sugerencia-saludable.component.spec[22m[2m | [22m  [36m7.72 kB[39m[2m | [22m
[32mspec-acreditar-mercado-pago.integration.spec.js[39m         [2m | [22m[2mspec-acreditar-mercado-pago.integration.spec[22m         [2m | [22m  [36m7.67 kB[39m[2m | [22m
[32mspec-producto-ia-form.spec.js[39m                           [2m | [22m[2mspec-producto-ia-form.spec[22m                           [2m | [22m  [36m7.65 kB[39m[2m | [22m
[32mspec-sugerencias.page.spec.js[39m                           [2m | [22m[2mspec-sugerencias.page.spec[22m                           [2m | [22m  [36m7.61 kB[39m[2m | [22m
[32mchunk-CC6VJR4X.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.61 kB[39m[2m | [22m
[32mspec-prediccion-gasto-page.component.spec.js[39m            [2m | [22m[2mspec-prediccion-gasto-page.component.spec[22m            [2m | [22m  [36m7.61 kB[39m[2m | [22m
[32mspec-acciones-grid.component-2.spec.js[39m                  [2m | [22m[2mspec-acciones-grid.component-2.spec[22m                  [2m | [22m  [36m7.60 kB[39m[2m | [22m
[32mchunk-X7NSNOKL.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.55 kB[39m[2m | [22m
[32mchunk-QBJXYTVE.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.50 kB[39m[2m | [22m
[32mspec-landing.integration.spec.js[39m                        [2m | [22m[2mspec-landing.integration.spec[22m                        [2m | [22m  [36m7.48 kB[39m[2m | [22m
[32mchunk-EGM723C2.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.40 kB[39m[2m | [22m
[32mchunk-X2AXNCFV.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.31 kB[39m[2m | [22m
[32mchunk-X2YIFP6O.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.30 kB[39m[2m | [22m
[32mchunk-ZAGYRQV5.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.29 kB[39m[2m | [22m
[32mchunk-QGNH3SZ6.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.29 kB[39m[2m | [22m
[32mchunk-5KYGON22.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.26 kB[39m[2m | [22m
[32mchunk-5COEW2LZ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.25 kB[39m[2m | [22m
[32mchunk-KZ27I4X7.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m7.18 kB[39m[2m | [22m
[32mspec-restricciones-horarias.integration.spec.js[39m         [2m | [22m[2mspec-restricciones-horarias.integration.spec[22m         [2m | [22m  [36m7.11 kB[39m[2m | [22m
[32mspec-sugerencias.integration.spec.js[39m                    [2m | [22m[2mspec-sugerencias.integration.spec[22m                    [2m | [22m  [36m7.09 kB[39m[2m | [22m
[32mspec-recomendaciones-estacionales.integration.spec.js[39m   [2m | [22m[2mspec-recomendaciones-estacionales.integration.spec[22m   [2m | [22m  [36m7.00 kB[39m[2m | [22m
[32mchunk-FKEUWJIK.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m6.99 kB[39m[2m | [22m
[32mspec-estado-visual-inventario.spec.js[39m                   [2m | [22m[2mspec-estado-visual-inventario.spec[22m                   [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32mspec-estadistica.presenter.spec.js[39m                      [2m | [22m[2mspec-estadistica.presenter.spec[22m                      [2m | [22m  [36m6.91 kB[39m[2m | [22m
[32mspec-preferencias.page.spec.js[39m                          [2m | [22m[2mspec-preferencias.page.spec[22m                          [2m | [22m  [36m6.80 kB[39m[2m | [22m
[32mspec-asistente-virtual.component.spec.js[39m                [2m | [22m[2mspec-asistente-virtual.component.spec[22m                [2m | [22m  [36m6.68 kB[39m[2m | [22m
[32mspec-confirmar.page.spec.js[39m                             [2m | [22m[2mspec-confirmar.page.spec[22m                             [2m | [22m  [36m6.64 kB[39m[2m | [22m
[32mspec-home-kiosquero.integration.spec.js[39m                 [2m | [22m[2mspec-home-kiosquero.integration.spec[22m                 [2m | [22m  [36m6.63 kB[39m[2m | [22m
[32mspec-aceptar-invitacion-tutor.presenter.spec.js[39m         [2m | [22m[2mspec-aceptar-invitacion-tutor.presenter.spec[22m         [2m | [22m  [36m6.60 kB[39m[2m | [22m
[32mspec-sugerencias-chips.component.spec.js[39m                [2m | [22m[2mspec-sugerencias-chips.component.spec[22m                [2m | [22m  [36m6.55 kB[39m[2m | [22m
[32mspec-invitar-tutor.page.spec.js[39m                         [2m | [22m[2mspec-invitar-tutor.page.spec[22m                         [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mspec-notificaciones-precio.page.spec.js[39m                 [2m | [22m[2mspec-notificaciones-precio.page.spec[22m                 [2m | [22m  [36m6.48 kB[39m[2m | [22m
[32mspec-invitar-tutor.presenter.spec.js[39m                    [2m | [22m[2mspec-invitar-tutor.presenter.spec[22m                    [2m | [22m  [36m6.45 kB[39m[2m | [22m
[32mchunk-IKQ5RYRE.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m6.45 kB[39m[2m | [22m
[32mspec-recred-admin.integration.spec.js[39m                   [2m | [22m[2mspec-recred-admin.integration.spec[22m                   [2m | [22m  [36m6.45 kB[39m[2m | [22m
